"COUNTRY","Country","VARIABLE","Variable","SOURCE","Source","YEAR","Year","Value","Flag Codes","Flags"
"CAN","Canada","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2019","2019",32430000,,
"CAN","Canada","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2020","2020",5068000,,
"CAN","Canada","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2021","2021",4282000,,
"CAN","Canada","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2019","2019",22145000,,
"CAN","Canada","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2020","2020",2960000,,
"CAN","Canada","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2021","2021",3062000,,
"CAN","Canada","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2019","2019",10285000,,
"CAN","Canada","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2020","2020",2108000,,
"CAN","Canada","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2021","2021",1220000,,
"CAN","Canada","AUS","Australia","DEMAND","Tourism demand surveys","2019","2019",335000,,
"CAN","Canada","AUS","Australia","DEMAND","Tourism demand surveys","2020","2020",49000,,
"CAN","Canada","AUS","Australia","DEMAND","Tourism demand surveys","2021","2021",10000,,
"CAN","Canada","CHN","China","DEMAND","Tourism demand surveys","2019","2019",717000,,
"CAN","Canada","CHN","China","DEMAND","Tourism demand surveys","2020","2020",94000,,
"CAN","Canada","CHN","China","DEMAND","Tourism demand surveys","2021","2021",40000,,
"CAN","Canada","DEU","Germany","DEMAND","Tourism demand surveys","2019","2019",394000,,
"CAN","Canada","DEU","Germany","DEMAND","Tourism demand surveys","2020","2020",40000,,
"CAN","Canada","DEU","Germany","DEMAND","Tourism demand surveys","2021","2021",54000,,
"CAN","Canada","FRA","France","DEMAND","Tourism demand surveys","2019","2019",658000,,
"CAN","Canada","FRA","France","DEMAND","Tourism demand surveys","2020","2020",96000,,
"CAN","Canada","FRA","France","DEMAND","Tourism demand surveys","2021","2021",121000,,
"CAN","Canada","GBR","United Kingdom","DEMAND","Tourism demand surveys","2019","2019",883000,,
"CAN","Canada","GBR","United Kingdom","DEMAND","Tourism demand surveys","2020","2020",96000,,
"CAN","Canada","GBR","United Kingdom","DEMAND","Tourism demand surveys","2021","2021",112000,,
"CAN","Canada","JPN","Japan","DEMAND","Tourism demand surveys","2019","2019",240000,,
"CAN","Canada","JPN","Japan","DEMAND","Tourism demand surveys","2020","2020",31000,,
"CAN","Canada","JPN","Japan","DEMAND","Tourism demand surveys","2021","2021",11000,,
"CAN","Canada","USA","United States","DEMAND","Tourism demand surveys","2019","2019",14977000,,
"CAN","Canada","USA","United States","DEMAND","Tourism demand surveys","2020","2020",1929000,,
"CAN","Canada","USA","United States","DEMAND","Tourism demand surveys","2021","2021",2093000,,
"JPN","Japan","INB_ACCOMM_ALL_NIGHTS","Nights in all types of accommodation","SUPPLY","Tourism supply surveys","2019","2019",115656350,,
"JPN","Japan","INB_ACCOMM_ALL_NIGHTS","Nights in all types of accommodation","SUPPLY","Tourism supply surveys","2020","2020",20345180,,
"JPN","Japan","INB_ACCOMM_ALL_NIGHTS","Nights in all types of accommodation","SUPPLY","Tourism supply surveys","2021","2021",4317140,,
"JPN","Japan","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","SUPPLY","Tourism supply surveys","2019","2019",115297490,,
"JPN","Japan","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","SUPPLY","Tourism supply surveys","2020","2020",20099960,,
"JPN","Japan","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","SUPPLY","Tourism supply surveys","2021","2021",4275720,,
"JPN","Japan","INB_ACCOMM_OTHER_COLL_NIGHTS","Other collective establishments","SUPPLY","Tourism supply surveys","2019","2019",358860,,
"JPN","Japan","INB_ACCOMM_OTHER_COLL_NIGHTS","Other collective establishments","SUPPLY","Tourism supply surveys","2020","2020",245220,,
"JPN","Japan","INB_ACCOMM_OTHER_COLL_NIGHTS","Other collective establishments","SUPPLY","Tourism supply surveys","2021","2021",41420,,
"JPN","Japan","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2019","2019",31882049,,
"JPN","Japan","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2020","2020",4115828,,
"JPN","Japan","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2021","2021",245862,"P","Provisional value"
"JPN","Japan","CHN","China","DEMAND","Tourism demand surveys","2019","2019",9594394,,
"JPN","Japan","CHN","China","DEMAND","Tourism demand surveys","2020","2020",1069256,,
"JPN","Japan","CHN","China","DEMAND","Tourism demand surveys","2021","2021",42239,"P","Provisional value"
"JPN","Japan","HKG","Hong Kong, China","DEMAND","Tourism demand surveys","2019","2019",2290792,,
"JPN","Japan","HKG","Hong Kong, China","DEMAND","Tourism demand surveys","2020","2020",346020,,
"JPN","Japan","HKG","Hong Kong, China","DEMAND","Tourism demand surveys","2021","2021",1252,"P","Provisional value"
"JPN","Japan","KOR","Korea","DEMAND","Tourism demand surveys","2019","2019",5584597,,
"JPN","Japan","KOR","Korea","DEMAND","Tourism demand surveys","2020","2020",487939,,
"JPN","Japan","KOR","Korea","DEMAND","Tourism demand surveys","2021","2021",18947,"P","Provisional value"
"JPN","Japan","TWN","Chinese Taipei","DEMAND","Tourism demand surveys","2019","2019",4890602,,
"JPN","Japan","TWN","Chinese Taipei","DEMAND","Tourism demand surveys","2020","2020",694476,,
"JPN","Japan","TWN","Chinese Taipei","DEMAND","Tourism demand surveys","2021","2021",5016,"P","Provisional value"
"JPN","Japan","USA","United States","DEMAND","Tourism demand surveys","2019","2019",1723861,,
"JPN","Japan","USA","United States","DEMAND","Tourism demand surveys","2020","2020",219307,,
"JPN","Japan","USA","United States","DEMAND","Tourism demand surveys","2021","2021",20026,"P","Provisional value"
"KOR","Korea","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2019","2019",17502756,,
"KOR","Korea","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2020","2020",2519118,,
"KOR","Korea","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2021","2021",967003,,
"KOR","Korea","CHN","China","DEMAND","Tourism demand surveys","2019","2019",6023021,,
"KOR","Korea","CHN","China","DEMAND","Tourism demand surveys","2020","2020",686430,,
"KOR","Korea","CHN","China","DEMAND","Tourism demand surveys","2021","2021",170215,,
"KOR","Korea","HKG","Hong Kong, China","DEMAND","Tourism demand surveys","2019","2019",694934,,
"KOR","Korea","HKG","Hong Kong, China","DEMAND","Tourism demand surveys","2020","2020",88878,,
"KOR","Korea","HKG","Hong Kong, China","DEMAND","Tourism demand surveys","2021","2021",1258,,
"KOR","Korea","JPN","Japan","DEMAND","Tourism demand surveys","2019","2019",3271706,,
"KOR","Korea","JPN","Japan","DEMAND","Tourism demand surveys","2020","2020",430742,,
"KOR","Korea","JPN","Japan","DEMAND","Tourism demand surveys","2021","2021",15265,,
"KOR","Korea","TWN","Chinese Taipei","DEMAND","Tourism demand surveys","2019","2019",1260493,,
"KOR","Korea","TWN","Chinese Taipei","DEMAND","Tourism demand surveys","2020","2020",166716,,
"KOR","Korea","TWN","Chinese Taipei","DEMAND","Tourism demand surveys","2021","2021",4130,,
"KOR","Korea","USA","United States","DEMAND","Tourism demand surveys","2019","2019",1044038,,
"KOR","Korea","USA","United States","DEMAND","Tourism demand surveys","2020","2020",220417,,
"KOR","Korea","USA","United States","DEMAND","Tourism demand surveys","2021","2021",204025,,
"MEX","Mexico","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2019","2019",97406037,,
"MEX","Mexico","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2020","2020",51128042,,
"MEX","Mexico","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2021","2021",55301421,,
"MEX","Mexico","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2019","2019",45024453,,
"MEX","Mexico","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2020","2020",24283536,,
"MEX","Mexico","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2021","2021",31860392,,
"MEX","Mexico","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2019","2019",52381584,,
"MEX","Mexico","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2020","2020",26844506,,
"MEX","Mexico","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2021","2021",23441029,,
"MEX","Mexico","CAN","Canada","DEMAND","Tourism demand surveys","2019","2019",2309528,,
"MEX","Mexico","CAN","Canada","DEMAND","Tourism demand surveys","2020","2020",975697,,
"MEX","Mexico","CAN","Canada","DEMAND","Tourism demand surveys","2021","2021",503589,,
"MEX","Mexico","ESP","Spain","DEMAND","Tourism demand surveys","2019","2019",391738,,
"MEX","Mexico","ESP","Spain","DEMAND","Tourism demand surveys","2020","2020",100023,,
"MEX","Mexico","ESP","Spain","DEMAND","Tourism demand surveys","2021","2021",221225,,
"MEX","Mexico","FRA","France","DEMAND","Tourism demand surveys","2019","2019",305384,,
"MEX","Mexico","FRA","France","DEMAND","Tourism demand surveys","2020","2020",116008,,
"MEX","Mexico","FRA","France","DEMAND","Tourism demand surveys","2021","2021",157082,,
"MEX","Mexico","GBR","United Kingdom","DEMAND","Tourism demand surveys","2019","2019",581245,,
"MEX","Mexico","GBR","United Kingdom","DEMAND","Tourism demand surveys","2020","2020",103889,,
"MEX","Mexico","GBR","United Kingdom","DEMAND","Tourism demand surveys","2021","2021",125380,,
"MEX","Mexico","USA","United States","DEMAND","Tourism demand surveys","2019","2019",10511433,,
"MEX","Mexico","USA","United States","DEMAND","Tourism demand surveys","2020","2020",5151181,,
"MEX","Mexico","USA","United States","DEMAND","Tourism demand surveys","2021","2021",10239989,,
"MEX","Mexico","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","DEMAND","Tourism demand surveys","2019","2019",97151304,,
"MEX","Mexico","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","DEMAND","Tourism demand surveys","2020","2020",43613734,,
"USA","United States","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2019","2019",165477034,,
"USA","United States","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2020","2020",53556920,,
"USA","United States","INB_ARRIVALS_TOTAL","Total international arrivals","DEMAND","Tourism demand surveys","2021","2021",46344402,"P","Provisional value"
"USA","United States","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2019","2019",79441595,,
"USA","United States","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2020","2020",19212014,,
"USA","United States","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2021","2021",22100453,"P","Provisional value"
"USA","United States","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2019","2019",86035439,,
"USA","United States","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2020","2020",34344906,,
"USA","United States","INB_ARRIVALS_SAME_DAY","Same-day visitors (excursionists)","DEMAND","Tourism demand surveys","2021","2021",24243949,"P","Provisional value"
"USA","United States","CAN","Canada","DEMAND","Tourism demand surveys","2019","2019",20720068,,
"USA","United States","CAN","Canada","DEMAND","Tourism demand surveys","2020","2020",4808888,"E","Estimated value"
"USA","United States","CAN","Canada","DEMAND","Tourism demand surveys","2021","2021",2331000,"P","Provisional value"
"USA","United States","GBR","United Kingdom","DEMAND","Tourism demand surveys","2019","2019",4779997,,
"USA","United States","GBR","United Kingdom","DEMAND","Tourism demand surveys","2020","2020",730032,,
"USA","United States","GBR","United Kingdom","DEMAND","Tourism demand surveys","2021","2021",460749,"F","Forecast value"
"USA","United States","MEX","Mexico","DEMAND","Tourism demand surveys","2019","2019",18328181,,
"USA","United States","MEX","Mexico","DEMAND","Tourism demand surveys","2020","2020",7041891,"E","Estimated value"
"USA","United States","MEX","Mexico","DEMAND","Tourism demand surveys","2021","2021",9700000,"P","Provisional value"
"USA","United States","INB_ACCOMM_ALL_NIGHTS","Nights in all types of accommodation","DEMAND","Tourism demand surveys","2019","2019",411164251,,
"USA","United States","INB_ACCOMM_ALL_NIGHTS","Nights in all types of accommodation","DEMAND","Tourism demand surveys","2020","2020",95783466,"P","Provisional value"
"USA","United States","INB_ACCOMM_ALL_NIGHTS","Nights in all types of accommodation","DEMAND","Tourism demand surveys","2021","2021",95783466,,
"USA","United States","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","DEMAND","Tourism demand surveys","2019","2019",215359137,,
"USA","United States","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","DEMAND","Tourism demand surveys","2020","2020",38764645,"P","Provisional value"
"USA","United States","INB_ACCOMM_HOTEL_NIGHTS","Hotels and similar establishments","DEMAND","Tourism demand surveys","2021","2021",38764645,,
"USA","United States","INB_ACCOMM_OTHER_COLL_NIGHTS","Other collective establishments","DEMAND","Tourism demand surveys","2019","2019",17227134,,
"USA","United States","INB_ACCOMM_OTHER_COLL_NIGHTS","Other collective establishments","DEMAND","Tourism demand surveys","2020","2020",3445427,"P","Provisional value"
"USA","United States","INB_ACCOMM_OTHER_COLL_NIGHTS","Other collective establishments","DEMAND","Tourism demand surveys","2021","2021",3445427,,
"USA","United States","INB_ACCOMM_PRIVATE_NIGHTS","Private accommodation","DEMAND","Tourism demand surveys","2019","2019",178577981,,
"USA","United States","INB_ACCOMM_PRIVATE_NIGHTS","Private accommodation","DEMAND","Tourism demand surveys","2020","2020",53573394,"P","Provisional value"
"USA","United States","INB_ACCOMM_PRIVATE_NIGHTS","Private accommodation","DEMAND","Tourism demand surveys","2021","2021",53573394,,
"BRA","Brazil","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2019","2019",6353141,,
"BRA","Brazil","INB_ARRIVALS_OVERNIGHT","Overnight visitors (tourists)","DEMAND","Tourism demand surveys","2020","2020",2146435,,
"BRA","Brazil","ARG","Argentina","DEMAND","Tourism demand surveys","2019","2019",1954725,,
"BRA","Brazil","ARG","Argentina","DEMAND","Tourism demand surveys","2020","2020",887805,,
"BRA","Brazil","CHL","Chile","DEMAND","Tourism demand surveys","2019","2019",391689,,
"BRA","Brazil","CHL","Chile","DEMAND","Tourism demand surveys","2020","2020",131174,,
"BRA","Brazil","FRA","France","DEMAND","Tourism demand surveys","2019","2019",257504,,
"BRA","Brazil","FRA","France","DEMAND","Tourism demand surveys","2020","2020",70369,,
"BRA","Brazil","PRY","Paraguay","DEMAND","Tourism demand surveys","2019","2019",406526,,
"BRA","Brazil","PRY","Paraguay","DEMAND","Tourism demand surveys","2020","2020",122981,,
"BRA","Brazil","URY","Uruguay","DEMAND","Tourism demand surveys","2019","2019",364830,,
"BRA","Brazil","URY","Uruguay","DEMAND","Tourism demand surveys","2020","2020",113714,,
"BRA","Brazil","USA","United States","DEMAND","Tourism demand surveys","2019","2019",590520,,
"BRA","Brazil","USA","United States","DEMAND","Tourism demand surveys","2020","2020",172105,,
"JPN","Japan","NPL","Nepal","DEMAND","Tourism demand surveys","2021","2021",11648,"P","Provisional value"
"JPN","Japan","THA","Thailand","DEMAND","Tourism demand surveys","2020","2020",219830,,
"JPN","Japan","THA","Thailand","DEMAND","Tourism demand surveys","2021","2021",2758,"P","Provisional value"
"JPN","Japan","VNM","Vietnam","DEMAND","Tourism demand surveys","2021","2021",26586,"P","Provisional value"
"USA","United States","PER","Peru","DEMAND","Tourism demand surveys","2019","2019",331905,,
"USA","United States","PER","Peru","DEMAND","Tourism demand surveys","2020","2020",91917,,
"USA","United States","PER","Peru","DEMAND","Tourism demand surveys","2021","2021",404937,"F","Forecast value"
"USA","United States","COL","Colombia","DEMAND","Tourism demand surveys","2019","2019",944013,,
"USA","United States","COL","Colombia","DEMAND","Tourism demand surveys","2020","2020",270110,,
"USA","United States","COL","Colombia","DEMAND","Tourism demand surveys","2021","2021",1063659,"F","Forecast value"
"USA","United States","IND","India","DEMAND","Tourism demand surveys","2019","2019",1473517,,
"USA","United States","IND","India","DEMAND","Tourism demand surveys","2020","2020",335990,,
"USA","United States","IND","India","DEMAND","Tourism demand surveys","2021","2021",433305,"F","Forecast value"
"USA","United States","ECU","Ecuador","DEMAND","Tourism demand surveys","2019","2019",456741,,
"USA","United States","ECU","Ecuador","DEMAND","Tourism demand surveys","2020","2020",169366,,
"USA","United States","ECU","Ecuador","DEMAND","Tourism demand surveys","2021","2021",407417,"F","Forecast value"
